id;name;;;;
28;Satuan Polisi Pamong Praja;;;;
517;Bagian Hukum dan Kerjasama;;;;
523;Badan Pengelolaan Keuangan dan Aset Daerah;;;;
31;Bagian Perekonomian dan Sumber Daya Alam;;;;
16;Dinas Kependudukan dan Pencatatan Sipil;;;;
12;Dinas Kesehatan;;;;
17;Dinas Ketahanan Pangan dan Pertanian;;;;
27;Dinas Komunikasi dan Informatika;;;;
4;Dinas Lingkungan Hidup;;;;
15;Dinas Pemadam Kebakaran dan Penyelamatan;;;;
9;Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu;;;;
13;Dinas Pendidikan;;;;
18;Dinas Perhubungan;;;;
11;Dinas Perumahan Rakyat dan Kawasan Permukiman serta Pertanahan;;;;
20;Dinas Perindustrian dan Tenaga Kerja;;;;
1;Inspektorat;;;;
46;Kecamatan Simokerto;;;;
47;Kecamatan Bubutan;;;;
48;Kecamatan Genteng;;;;
49;Kecamatan Gubeng;;;;
77;Kelurahan Bubutan;;;;
78;Kelurahan Gundih;;;;
79;Kelurahan Jepara;;;;
80;Kelurahan Tembok Dukuh;;;;
191;Kelurahan Ploso;;;;
192;Kelurahan Rangkah;;;;
194;Kelurahan Kendangsari;;;;
198;Kelurahan Tenggilis Mejoyo;;;;
199;Kelurahan Asemrowo;;;;
3;Badan Perencanaan Pembangunan Daerah Penelitian dan Pengembangan;;;;
200;Kelurahan Genteng;;;;
21;Badan Pendapatan Daerah;;;;
201;Kelurahan Genting Kalianak;;;;
543;sukol;;;;
205;Kelurahan Klampis Ngasem;;;;
544;tambak;;;;
204;Kelurahan Kandangan;;;;
190;Kelurahan Pacar Kembang;;;;
215;Kelurahan Babat Jerawat;;;;
518;Bagian Pemerintahan dan Kesejahteraan Rakyat;;;;
216;Kelurahan Benowo;;;;
217;Kelurahan Pakal;;;;
218;Kelurahan Sumber Rejo;;;;
220;Kelurahan Bringin;;;;
221;Kelurahan Lontar;;;;
222;Kelurahan Made;;;;
223;Kelurahan Sambikerep;;;;
224;Kelurahan Putat Gede;;;;
230;Kelurahan Balongsari;;;;
231;Kelurahan Banjar Sugihan;;;;
232;Kelurahan Karangpoh;;;;
233;Kelurahan Manukan Kulon;;;;
234;Kelurahan Manukan Wetan;;;;
235;Kelurahan Tandes;;;;
258;Kelurahan Wonorejo-Tegalsari;;;;
262;Kelurahan Tambak Sarioso;;;;
158;Kelurahan Baratajaya;;;;
159;Kelurahan Gubeng;;;;
160;Kelurahan Kertajaya;;;;
162;Kelurahan Pucang Sewu;;;;
163;Kelurahan Gunung Anyar;;;;
165;Kelurahan Rungkut Menanggal;;;;
166;Kelurahan Rungkut Tengah;;;;
167;Kelurahan Dukuh Sutorejo;;;;
168;Kelurahan Kalijudan;;;;
169;Kelurahan Kalisari;;;;
171;Kelurahan Manyar Sabrangan;;;;
172;Kelurahan Mulyorejo;;;;
173;Kelurahan Kalirungkut;;;;
174;Kelurahan Kedung Baruk;;;;
175;Kelurahan Medokan Ayu;;;;
177;Kelurahan Rungkut Kidul;;;;
179;Kelurahan Gebang Putih;;;;
180;Kelurahan Keputih;;;;
182;Kelurahan Medokan Semampir;;;;
183;Kelurahan Menur Pumpungan;;;;
184;Kelurahan Nginden Jangkungan;;;;
185;Kelurahan Semolowaru;;;;
186;Kelurahan Gading;;;;
188;Kelurahan Kapas Madya Baru;;;;
189;Kelurahan Pacar Keling;;;;
519;Bagian Pengadaan Barang/Jasa dan Administrasi Pembangunan;;;;
257;Asisten Administrasi Umum;;;;
255;Asisten Pemerintahan dan Kesejahteraan Rakyat;;;;
256;Asisten Perekonomian dan Pembangunan;;;;
7;Badan Kepegawaian dan Pengembangan Sumber Daya Manusia;;;;
263;Badan Kesatuan Bangsa dan Politik;;;;
32;Bagian Organisasi;;;;
10;Dinas Sumber Daya Air dan Bina Marga;;;;
45;Kecamatan Tegalsari;;;;
61;Kecamatan Sambikerep;;;;
63;Kecamatan Bulak;;;;
71;Kecamatan Karang Pilang;;;;
501;Dinas Perpustakaan dan Kearsipan;;;;
81;Kelurahan Embong Kaliasin;;;;
83;Kelurahan Kapasari;;;;
84;Kelurahan Ketabang;;;;
85;Kelurahan Peneleh;;;;
86;Kelurahan Kapasan;;;;
170;Kelurahan Kejawan Putih Tambak;;;;
195;Kelurahan Kutisari;;;;
196;Kelurahan Panjang Jiwo;;;;
237;Surabaya Comand Center;;;;
246;UPTSA;;;;
254;Sekretariat Daerah;;;;
39;RSUD dr. Mohamad Soewandhie;;;;
40;RSUD Bhakti Dharma Husada;;;;
87;Kelurahan Sidodadi;;;;
88;Kelurahan Simokerto;;;;
100;Kelurahan Sukolilo Baru;;;;
90;Kelurahan Tambak Rejo;;;;
91;Kelurahan dr. Soetomo;;;;
92;Kelurahan Kedungdoro;;;;
520;Bagian Umum Protokol dan Komunikasi Pimpinan;;;;
93;Kelurahan Keputran;;;;
94;Kelurahan Tegalsari;;;;
109;Kelurahan Perak Barat;;;;
113;Kelurahan Tanjung Perak;;;;
95;Kelurahan Wonorejo - Rungkut;;;;
96;Kelurahan Bulak;;;;
97;Kelurahan Kedung Cowek;;;;
98;Kelurahan Kenjeran;;;;
101;Kelurahan Bulak Banteng;;;;
102;Kelurahan Sidotopo Wetan;;;;
103;Kelurahan Tambak Wedi;;;;
104;Kelurahan Tanah Kali Kedinding;;;;
105;Kelurahan Dupak;;;;
106;Kelurahan Kemayoran;;;;
107;Kelurahan Krembangan Selatan;;;;
108;Kelurahan Morokrembangan;;;;
110;Kelurahan Bongkaran;;;;
111;Kelurahan Krembangan Utara;;;;
115;Kelurahan Ampel;;;;
161;Kelurahan Mojo;;;;
176;Kelurahan Penjaringan Sari;;;;
187;Kelurahan Dukuh Setro;;;;
193;Kelurahan Tambaksari;;;;
206;Kelurahan Romokalisari;;;;
207;Kelurahan Sememi;;;;
208;Kelurahan Tambak Oso Wilangun;;;;
209;Kelurahan Bangkingan;;;;
210;Kelurahan Jeruk;;;;
211;Kelurahan Lakarsantri;;;;
212;Kelurahan Lidah Kulon;;;;
213;Kelurahan Lidah Wetan;;;;
214;Kelurahan Sumur Welut;;;;
76;Kelurahan Alun-Alun Contong;;;;
89;Kelurahan Simolawang;;;;
112;Kelurahan Nyamplungan;;;;
117;Kelurahan Sidotopo;;;;
469;Badan Penanggulangan Bencana Daerah;;;;
264;Dinas Pemberdayaan Perempuan dan Perlindungan Anak serta Pengendalian Penduduk dan Keluarga Berencana;;;;
23;Dinas Sosial;;;;
121;Kelurahan Dukuh Pakis;;;;
521;Dinas Kebudayaan Kepemudaan dan Olah Raga serta Pariwisata;;;;
131;Kelurahan Pagesangan;;;;
141;Kelurahan Sawahan;;;;
132;Kelurahan Karangpilang;;;;
133;Kelurahan Kebraon;;;;
134;Kelurahan Kedurus;;;;
135;Kelurahan Waru Gunung;;;;
136;Kelurahan Banyu Urip;;;;
137;Kelurahan Kupang Krajan;;;;
138;Kelurahan Pakis;;;;
139;Kelurahan Petemon;;;;
140;Kelurahan Putat Jaya;;;;
142;Kelurahan Babatan;;;;
143;Kelurahan Balas Klumprik;;;;
144;Kelurahan Jajar Tunggal;;;;
145;Kelurahan Wiyung;;;;
146;Kelurahan Bendul Merisi;;;;
147;Kelurahan Jemur Wonosari;;;;
148;Kelurahan Margorejo;;;;
149;Kelurahan Sidosermo;;;;
150;Kelurahan Siwalankerto;;;;
151;Kelurahan Darmo;;;;
152;Kelurahan Jagir;;;;
153;Kelurahan Ngagel;;;;
154;Kelurahan Ngagel Rejo;;;;
155;Kelurahan Sawunggaling;;;;
156;Kelurahan Wonokromo;;;;
157;Kelurahan Airlangga;;;;
164;Kelurahan Gunung Anyar Tambak;;;;
225;Kelurahan Simomulyo;;;;
226;Kelurahan Simomulyo Baru;;;;
227;Kelurahan Sonokwijenan;;;;
228;Kelurahan Sukomanunggal;;;;
229;Kelurahan Tanjung Sari;;;;
125;Kelurahan Gayungan;;;;
126;Kelurahan Ketintang;;;;
127;Kelurahan Menanggal;;;;
128;Kelurahan Jambangan;;;;
129;Kelurahan Karah;;;;
130;Kelurahan Kebonsari;;;;
522;Dinas Koperasi Usaha Kecil dan Menengah dan Perdagangan;;;;
53;Kecamatan Mulyorejo;;;;
72;Kecamatan Jambangan;;;;
73;Kecamatan Gayungan;;;;
74;Kecamatan Dukuh Pakis;;;;
75;Kecamatan Sawahan;;;;
50;Kecamatan Gunung Anyar;;;;
51;Kecamatan Sukolilo;;;;
52;Kecamatan Tambaksari;;;;
54;Kecamatan Rungkut;;;;
55;Kecamatan Tenggilis Mejoyo;;;;
56;Kecamatan Benowo;;;;
57;Kecamatan Pakal;;;;
58;Kecamatan Asemrowo;;;;
59;Kecamatan Sukomanunggal;;;;
60;Kecamatan Tandes;;;;
62;Kecamatan Lakarsantri;;;;
64;Kecamatan Kenjeran;;;;
65;Kecamatan Semampir;;;;
66;Kecamatan Pabean Cantian;;;;
67;Kecamatan Krembangan;;;;
68;Kecamatan Wonocolo;;;;
69;Kecamatan Wonokromo;;;;
70;Kecamatan Wiyung;;;;
116;Kelurahan Pegirian;;;;
118;Kelurahan Ujung;;;;
119;Kelurahan Wonokusumo;;;;
120;Kelurahan Dukuh Kupang;;;;
122;Kelurahan Gunung Sari;;;;
123;Kelurahan Pradah Kali Kendal;;;;
124;Kelurahan Dukuh Menanggal;;;;
